Date,Forecast,Lower_95,Upper_95,trend,yearly,holidays
2010-02-05,48342771.613669515,44354527.900478646,52307141.31203046,47220136.91650741,0.023774490513382138,0.0
2010-02-12,48452403.660795674,44165907.77907951,52578785.93485287,47213840.552683085,0.0444668894445346,-0.018233838
2010-02-19,47607554.42531195,43421025.772134185,51689212.95751462,47207544.18885876,0.008473438797258842,0.0
2010-02-26,45999143.51509547,41878060.79365164,50382017.23039518,47201247.82503445,-0.025467638364030744,0.0
2010-03-05,45626929.7522036,41532894.65612208,49760652.47790329,47194951.461210124,-0.033224352615243015,0.0
2010-03-12,45710102.80075067,41499861.96474497,49861504.1593253,47188655.09738581,-0.03133279161238579,0.0
2010-03-19,45488340.5703077,41569890.33322247,49643803.37614106,47182358.711306006,-0.03590363405448767,0.0
2010-03-26,45356615.88869784,41045682.64834159,49411137.98511675,47176062.32522621,-0.03856715348528503,0.0
2010-04-02,45946192.65835162,41979165.13131608,50190317.553593636,47169765.93914641,-0.025939778509253428,0.0
2010-04-09,46849531.81246939,42895003.74378601,51231850.980573274,47163469.553066604,-0.006656375020162121,0.0
2010-04-16,46945448.532847784,42634234.91788895,51144048.72798395,47157173.10633548,-0.004489763901035289,0.0
2010-04-23,45892178.13904107,41945761.445303775,50374284.24931279,47150876.659604356,-0.026695124454422875,0.0
2010-04-30,44721939.22544627,40667606.05497658,48819604.95713907,47144580.21287323,-0.05138747606804307,0.0
2010-05-07,44691027.64275917,40700319.57561481,48945255.71092254,47138283.766142115,-0.05191653000189902,0.0
2010-05-14,45843404.64545977,41902424.26105904,49816280.98291275,47131987.31941099,-0.02733987568184979,0.0
2010-05-21,47071947.53663635,42582801.97129085,50998517.70367446,47125690.852984495,-0.0011404250075781304,0.0
2010-05-28,47493889.15426043,42858701.0211329,51496068.267666064,47119394.386557996,0.007947783976809054,0.0
2010-06-04,47350250.60710466,43094696.39533086,51612499.198432416,47113097.920131505,0.005033689089500797,0.0
2010-06-11,47409252.88672323,43315082.46985341,51493563.30484177,47106801.453705005,0.00642054700562638,0.0
2010-06-18,47830490.134498715,43606121.62033597,52305096.592155814,47100505.06068112,0.015498455332424343,0.0
2010-06-25,48006183.01692638,43630180.10242295,52248465.51536007,47094208.66765725,0.019364893796282097,0.0
2010-07-02,47456645.35340056,43214664.69948833,51680183.50194497,47087912.27463336,0.007830737464354358,0.0
2010-07-09,46479746.47160587,42252418.50284505,50637034.20237821,47081615.881609485,-0.012783533418161831,0.0
2010-07-16,45737937.80688117,41758210.81150356,49691396.2547284,47075319.48858561,-0.028409402129043897,0.0
2010-07-23,45482569.17840715,41403505.92250964,49805491.923743375,47069023.096381165,-0.03370484054290884,0.0
2010-07-30,45504221.3292704,41504946.44970315,49809243.269293234,47062726.704176724,-0.03311549253621997,0.0
2010-08-06,45708545.338448755,41835704.22856959,49889791.20287767,47056430.31197228,-0.02864401240356299,0.0
2010-08-13,46265999.76640992,42134851.31515631,50427403.69911906,47050133.91976784,-0.01666592819257568,0.0
2010-08-20,47008025.45409087,43168950.58501325,51320505.257375136,47043837.587190695,-0.0007612502494817371,0.0
2010-08-27,47085136.178596504,42702816.00930079,51217722.734351315,47037541.25461354,0.001011849742003433,0.0
2010-09-03,45766838.89943212,41326573.248949274,50209659.2532281,47031244.9220364,-0.02688438344977436,0.0
2010-09-10,46062063.0042067,41995533.188989036,50175786.24220379,47024948.58945925,-0.07298025922302546,0.052504201
2010-09-17,42206034.44980228,37947263.63796977,46322568.73443176,47018652.256882094,-0.10235550310516167,0.0
2010-09-24,42654729.46062995,38604359.193980806,46467234.39457023,47012355.98979805,-0.0926910901915601,0.0
2010-10-01,44112719.11115486,40094558.18761392,48298069.625748396,47006059.72271399,-0.061552502563005235,0.0
2010-10-08,44799261.92157965,40749125.308054455,49123528.350995615,46999763.45562994,-0.0468194172110604,0.0
2010-10-15,44203994.819801845,40228836.28970493,48636137.43695202,46993467.18854589,-0.059358726555591226,0.0
2010-10-22,43795531.236397006,39647257.63302019,47946134.34949504,46987389.462763354,-0.06793010343542993,0.0
2010-10-29,45036729.92239602,40910735.49697595,49383392.51842868,46981311.73698081,-0.041390538975822976,0.0
2010-11-05,47077249.05173259,43002286.33028118,51383724.217300326,46975234.01119827,0.002171677112029133,0.0
2010-11-12,47398237.7563995,43300521.069348246,51463847.44311798,46969156.28541573,0.009135388091205635,0.0
2010-11-19,45253373.75549332,41278215.339474835,49315061.66833044,46963078.55963319,-0.03640529659845243,0.0
2010-11-26,65925024.73388051,61737261.33752403,70135808.12155,46957976.09530961,-0.06689071255541248,0.47080609
2010-12-03,47649760.1703489,43515060.1930027,51812033.81632174,46952873.63098603,0.0148422553396809,0.0
2010-12-10,57377416.083346084,53325814.74779159,61483549.00510685,46947771.16666245,0.22215420791029394,0.0
2010-12-17,67385360.63521509,63172146.191461965,71534800.98356983,46942668.702338874,0.4354820997183246,0.0
2010-12-24,69891387.18671805,65849964.60912419,74047445.78664833,46938196.62489412,0.48900878628239597,0.0
2010-12-31,41896088.92535006,37402421.17367561,46182596.81271604,46933724.547449365,0.32105056842834523,-0.42838566
2011-01-07,48742348.20659503,44562267.914611004,52727503.538648,46929252.47000461,0.038634660497720165,0.0
2011-01-14,38833489.783876754,34454483.40777263,42874174.49285869,46924780.392559856,-0.17243108099800533,0.0
2011-01-21,37323448.4698828,32806055.958438765,41367984.029415354,46920308.31511511,-0.2045353108249022,0.0
2011-01-28,42165733.27897972,38146527.0163079,46484063.29455319,46917296.9189778,-0.10127530680643484,0.0
2011-02-04,47424674.03376272,43162113.58611084,51417030.70770097,46914285.52284049,0.010879170496452303,0.0
2011-02-11,48241145.35440603,43838088.91672627,52339788.140398,46911274.12670319,0.04658248664490727,-0.018233838
2011-02-18,47670765.47259006,43431314.89256681,51682022.657690264,46908262.73056589,0.016255190400119364,0.0
2011-02-25,45907868.88500637,41721585.71555442,50060579.39598927,46908379.62470965,-0.021329040732335384,0.0
2011-03-04,45347190.10537852,41181899.08119918,49536312.7062826,46908496.5188534,-0.03328408559944706,0.0
2011-03-11,45438065.3533592,41112678.259227455,49656835.4684239,46908613.41299717,-0.0313492118534998,0.0
2011-03-18,45280080.28583611,41331954.77487454,49331685.95767633,46908730.30714093,-0.03471955029780232,0.0
2011-03-25,45078270.5886371,40976677.6324161,49381043.60919369,46908847.20128469,-0.03902412277992313,0.0
2011-04-01,45538641.24780231,41496971.43442579,49443222.67667256,46912355.69453134,-0.029282572285943977,0.0
2011-04-08,46470292.73627634,42097972.232664764,50305078.53017005,46915864.18777798,-0.009497244891797433,0.0
2011-04-15,46784319.83362421,42873774.059783734,51007923.856651925,46919372.681024626,-0.0028784026657508767,0.0
2011-04-22,45907504.28796901,41378752.781095475,50089437.03482104,46922881.17427127,-0.021639269816598784,0.0
2011-04-29,44669114.844156675,40498136.75081062,48354692.54691474,46931247.12987561,-0.048200983866011446,0.0
2011-05-06,44401361.207419574,39915520.35105719,48527836.960425474,46939613.08547993,-0.054074835969313256,0.0
2011-05-13,45414977.1264641,41578884.322247036,49581589.13528164,46947979.04108426,-0.03265320352295939,0.0
2011-05-20,46730212.36609642,42693289.045489,51227623.81678497,46956344.99668858,-0.004815805629848384,0.0
2011-05-27,47323908.51369799,43149189.839227855,51695945.79292192,46964710.95229291,0.00764824384355205,0.0
2011-06-03,47246667.2984804,43100670.592697755,50900791.18155293,46981196.54480688,0.00565057455316895,0.0
2011-06-10,47252820.76486774,43264088.18302156,51426535.783609785,46997682.13732085,0.005428749162595049,0.0
2011-06-17,47662441.07882383,43709363.92967365,52256298.218665525,47014167.72983481,0.013788893439830616,0.0
2011-06-24,47957474.34614694,43762190.29938463,52066343.0399127,47030653.322348766,0.01970674354544315,0.0
2011-07-01,47564916.477398746,43652395.40518307,51569568.03112763,47049932.77487684,0.010945471590490717,0.0
2011-07-08,46640637.21707676,42358750.920175955,50507835.237287655,47069212.227404915,-0.009105208905081735,0.0
2011-07-15,45845198.520224005,41567914.558823496,50078584.23429753,47088491.679932974,-0.026403333709642006,0.0
2011-07-22,45536208.959387764,41366651.75335886,49831648.38280845,47107771.13246105,-0.03336099618583628,0.0
2011-07-29,45550495.07373364,41013858.96576259,49452629.75846313,47127050.58498912,-0.03345330318120187,0.0
2011-08-05,45737261.95555626,41692808.54291388,50066458.94207356,47146330.700415134,-0.02988713488251317,0.0
2011-08-12,46250442.234802686,42007892.6403021,50301529.332845524,47165610.815841146,-0.019403301795703362,0.0
2011-08-19,47033269.15722104,42911099.10682776,51450109.108714335,47184890.93126715,-0.0032133543397816194,0.0
2011-08-26,47330426.74017843,43176828.17770761,51682051.02782211,47204171.04669316,0.0026746724004617535,0.0
